Node	Total SNPs	Num of SNPs inside recombinations	Num of SNPs outside recombinations	Num of Recombination Blocks	Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
21485_4#4	39	10	29	2	552	0.344828	0.068966	2007449	2007165
14410_8#88	29	0	29	0	6218	0.000000	0.000000	2014684	2008463
15841_5#22	0	0	0	0	6218	0.000000	0.000000	2008816	2002595
15731_8#21	1	0	1	0	6218	0.000000	0.000000	2014713	2008492
15841_1#64	1	0	1	0	6218	0.000000	0.000000	2012260	2006039
14936_4#52	44	0	44	0	222	0.000000	0.000000	2010474	2010251
21127_2#77	15	0	15	0	282	0.000000	0.000000	2013770	2013486
22841_1#25	0	0	0	0	5353	0.000000	0.000000	2018450	2013094
14555_4#35	24	0	24	0	6218	0.000000	0.000000	2006295	2000074
12291_6#61	25	0	25	0	222	0.000000	0.000000	2012312	2012089
18090_5#41	22	6	16	1	6218	0.375000	0.062500	2016928	2010707
15531_6#83	10	0	10	0	4971	0.000000	0.000000	2018254	2013279
21999_7#115	6	0	6	0	282	0.000000	0.000000	2013791	2013507
12162_1#21	43	0	43	0	6218	0.000000	0.000000	2013933	2007712
14412_2#38	20	0	20	0	222	0.000000	0.000000	2012291	2012068
21999_8#36	24	0	24	0	282	0.000000	0.000000	2012856	2012572
22841_4#12	4	0	4	0	5353	0.000000	0.000000	2018532	2013176
15531_6#11	1	0	1	0	0	0.000000	0.000000	2008906	2008906
16043_2#91	68	0	68	0	4687	0.000000	0.000000	2017898	2013209
15995_2#146	26	0	26	0	6218	0.000000	0.000000	2012025	2005804
12837_2#27	7	0	7	0	6218	0.000000	0.000000	2014278	2008057
14913_5#59	45	18	27	2	6338	0.666667	0.074074	2014322	2008101
21999_7#138	25	0	25	0	282	0.000000	0.000000	2013861	2013577
12162_1#90	22	0	22	0	6218	0.000000	0.000000	2013851	2007630
12837_5#32	33	0	33	0	4687	0.000000	0.000000	2020394	2015705
14555_3#86	49	13	36	1	10987	0.361111	0.027778	2013752	2007531
21242_2#147	27	0	27	0	282	0.000000	0.000000	2013412	2013128
12291_6#84	24	5	19	1	437	0.263158	0.052632	2007293	2007070
14555_4#83	0	0	0	0	222	0.000000	0.000000	2005115	2004892
14936_4#69	42	0	42	0	6218	0.000000	0.000000	2014791	2008570
12837_1#48	32	5	27	1	6424	0.185185	0.037037	2014518	2008297
12837_5#59	15	0	15	0	6218	0.000000	0.000000	2015128	2008907
15874_1#5	40	0	40	0	6218	0.000000	0.000000	2012308	2006087
14410_6#51	1	0	1	0	4971	0.000000	0.000000	2018407	2013432
15995_1#78	3	0	3	0	6218	0.000000	0.000000	2013663	2007442
12837_2#45	32	0	32	0	6218	0.000000	0.000000	2014769	2008548
22841_1#55	5	0	5	0	5353	0.000000	0.000000	2018357	2013001
17175_6#66	40	0	40	0	6218	0.000000	0.000000	2014973	2008752
21999_7#177	21	0	21	0	282	0.000000	0.000000	2013830	2013546
15841_1#42	1	0	1	0	6218	0.000000	0.000000	2013365	2007144
17175_8#70	23	0	23	0	6218	0.000000	0.000000	2016466	2010245
17175_6#33	16	0	16	0	222	0.000000	0.000000	2013239	2013016
16288_4#41	36	0	36	0	5098	0.000000	0.000000	2018815	2013713
14936_4#8	5	0	5	0	222	0.000000	0.000000	2010092	2009869
15531_5#80	53	0	53	0	0	0.000000	0.000000	2012704	2012704
15995_2#15	2	0	2	0	6218	0.000000	0.000000	2012481	2006260
17150_6#20	40	0	40	0	6218	0.000000	0.000000	2014962	2008741
14913_6#80	26	0	26	0	6218	0.000000	0.000000	2014252	2008031
12837_4#21	104	23	81	2	5952	0.283951	0.024691	2016758	2016758
13415_8#23	5	0	5	0	6218	0.000000	0.000000	2003486	1997265
14410_8#59	40	0	40	0	222	0.000000	0.000000	2012461	2012238
12837_5#1	38	5	33	1	4839	0.151515	0.030303	2019504	2014815
15841_2#65	25	0	25	0	6218	0.000000	0.000000	2014939	2008718
15841_2#55	24	0	24	0	6218	0.000000	0.000000	2011795	2005574
